id,gender,school,faculty,age,language,factor,goal,categories
USER-088,0,HCMUS,CNTT,18,10,01010000,TGXQ,CATE-17CATE-21CATE-26CATE-29CATE-32CATE-35CATE-38CATE-44
USER-089,0,HCMUS,CNTT,18,1,11011000,PTBT,CATE-27CATE-31CATE-32CATE-34CATE-35CATE-37CATE-44
USER-090,1,HCMUS,CNTT,20,10,10011000,KTCM,CATE-27
USER-091,1,UMP,YT,20,10,01010000,KTCM,CATE-22CATE-24CATE-29CATE-40
USER-092,1,HCMUS,CNTT,20,10,01011000,PTBT,CATE-32
USER-093,1,HCMUS,CNTT,20,10,01010000,PTBT,CATE-26CATE-27CATE-32CATE-37CATE-38
USER-094,1,HCMUS,CNTT,20,10,00010000,PTBT,CATE-42
USER-095,1,HCMUS,SINH,18,11,00011000,PTBT,CATE-22CATE-24CATE-31CATE-32CATE-37CATE-39CATE-40
USER-096,1,HCMUS,SINH,18,10,01001000,PTBT,CATE-31CATE-36
USER-097,1,HCMUS,MT,18,10,10011000,TGXQ,CATE-21CATE-24CATE-27CATE-31CATE-35CATE-37CATE-44
USER-098,1,HCMUS,SINH,18,11,01011100,PTBT,CATE-23CATE-24CATE-26CATE-27CATE-35CATE-37CATE-44
USER-099,1,HCMUS,SINH,19,11,01010000,TGXQ,CATE-19CATE-22CATE-23CATE-24CATE-27CATE-28CATE-29CATE-30CATE-31CATE-32CATE-33CATE-34CATE-36CATE-37CATE-39CATE-40
USER-100,1,HCMUS,SINH,18,10,11010000,PTBT,CATE-24CATE-25CATE-27
USER-101,1,FTU,KT,20,10,10011000,KTCM,CATE-21CATE-27
USER-102,1,HUIT,KT,20,10,00000001,PTBT,CATE-21CATE-34
USER-103,1,HCMUS,HOA,20,10,01010000,KTCM,CATE-19CATE-35CATE-36CATE-37CATE-44
USER-104,1,HCMUS,TOAN,18,10,01010000,TGXQ,CATE-16CATE-17CATE-18CATE-19CATE-22CATE-23CATE-24CATE-25CATE-26CATE-28CATE-29CATE-30CATE-31CATE-32CATE-37CATE-38CATE-39CATE-40
USER-105,1,HCMUS,SINH,19,10,01010000,PTBT,CATE-17CATE-18CATE-24CATE-26CATE-32CATE-34CATE-39
USER-106,1,HCMUS,SINH,18,10,11010000,PTBT,CATE-24CATE-26CATE-29CATE-32CATE-34CATE-37CATE-39CATE-40
USER-107,1,HCMUS,HOA,18,10,00010000,TGXQ,CATE-24CATE-27CATE-29CATE-29CATE-32CATE-35CATE-37CATE-40CATE-44
USER-108,1,HCMUS,SINH,18,10,00011000,PTBT,CATE-31CATE-36
USER-109,1,HCMUS,SINH,19,10,00011000,PTBT,CATE-24CATE-27CATE-29CATE-31CATE-32CATE-33CATE-37CATE-39CATE-40
USER-110,1,HCMUS,MT,18,10,00011000,PTBT,CATE-16CATE-22CATE-24CATE-25CATE-29CATE-30CATE-38CATE-40
USER-111,1,HCMUS,SINH,19,10,00011000,PTBT,CATE-21CATE-24CATE-27CATE-29CATE-32CATE-34CATE-37CATE-40
USER-112,1,HCMUS,HOA,18,11,00010000,PTBT,CATE-19CATE-24CATE-25CATE-27CATE-32CATE-36CATE-37
USER-113,1,HCMUS,TOAN,18,10,01001000,TGXQ,CATE-17CATE-23CATE-26CATE-27CATE-29CATE-30CATE-31CATE-32CATE-33CATE-34CATE-37CATE-38CATE-40
USER-114,1,HUB,KT,18,10,00010000,KTCM,CATE-36
USER-115,1,UEH,KT,19,1,11011100,KTCM,CATE-23CATE-24CATE-25CATE-36CATE-37
USER-116,1,HCMUS,SINH,19,10,01010000,TGXQ,CATE-19CATE-24CATE-25CATE-26CATE-29CATE-31CATE-35CATE-39CATE-40CATE-44
USER-117,1,VHU,TT,18,10,01000001,PTBT,CATE-24CATE-26CATE-27CATE-31CATE-34CATE-36CATE-37
USER-118,1,NTTU,QL,18,10,01010000,PTBT,CATE-30CATE-40
USER-119,1,TVU,DUOC,18,10,10000000,KTCM,CATE-40
USER-120,1,HCMUS,MT,18,10,00011000,PTBT,CATE-32
USER-121,1,UEH,KT,20,1,01010100,KTCM,CATE-21CATE-22CATE-23CATE-24
USER-122,1,HSU,NT,18,10,01000001,PTBT,CATE-32
USER-123,1,HCMUS,CNTT,20,1,01010000,PTBT,CATE-17CATE-21CATE-22CATE-24CATE-25CATE-29CATE-31CATE-32CATE-34CATE-37CATE-38CATE-39CATE-40
USER-124,1,TNPC,DUOC,19,10,00010000,PTBT,CATE-26CATE-31CATE-34CATE-40
USER-125,1,HCMUS,MT,18,10,01010000,PTBT,CATE-16CATE-24CATE-34CATE-35CATE-36CATE-44
USER-126,1,HUFLIT,NN,20,10,00011000,KTCM,CATE-21CATE-24CATE-29CATE-29CATE-30CATE-31CATE-36
USER-127,1,UEH,KT,20,1,00010100,KTCM,CATE-16CATE-17CATE-21CATE-22CATE-23CATE-24CATE-26CATE-28CATE-38
USER-128,1,HCMUS,SINH,21,10,00011000,KTCM,CATE-24CATE-25CATE-39CATE-40
USER-129,1,,DL,21,10,00010000,PTBT,CATE-36
USER-130,1,HCMUS,MT,18,10,11011100,TGXQ,CATE-16CATE-17CATE-18CATE-19CATE-20CATE-21CATE-22CATE-25CATE-27CATE-29CATE-34CATE-35CATE-37CATE-38CATE-39CATE-40CATE-44
USER-131,1,HCMUS,MT,18,10,01010000,PTBT,CATE-23CATE-24CATE-25CATE-26CATE-27CATE-28CATE-29CATE-34CATE-36CATE-37CATE-39CATE-40
USER-132,1,HCMUS,SINH,23,10,01010000,KTCM,CATE-25CATE-26CATE-27CATE-29CATE-29CATE-31CATE-39CATE-40CATE-43
USER-133,1,TVU,QL,18,10,11010000,PTBT,CATE-24CATE-36CATE-37
USER-134,1,HUIT,TP,20,10,10001000,KTCM,CATE-22
USER-135,1,,,20,1,01000001,PTBT,CATE-21
USER-136,1,HCMULAW,LUAT,18,11,01011000,KTCM,CATE-23CATE-24CATE-37CATE-38
USER-137,1,TVU,LUAT,18,10,01011000,TGXQ,CATE-17CATE-29CATE-30CATE-31CATE-32CATE-34
USER-138,1,HCMUS,HOA,20,10,01000001,PTBT,CATE-19CATE-24CATE-40
USER-139,1,HCMUS,MT,18,10,11010000,TGXQ,CATE-23CATE-24CATE-25CATE-26CATE-27CATE-29CATE-29CATE-31CATE-32CATE-33CATE-34CATE-35CATE-36CATE-37CATE-39CATE-44
USER-140,1,HCMUS,SINH,18,10,01011000,KTCM,CATE-24CATE-26CATE-29CATE-34CATE-35CATE-39CATE-40CATE-44
USER-141,1,HCMUS,SINH,24,10,01011100,TGXQ,CATE-16CATE-17CATE-18CATE-19CATE-23CATE-24CATE-25CATE-27CATE-28CATE-29CATE-29CATE-30CATE-31CATE-32CATE-33CATE-34CATE-35CATE-36CATE-37CATE-38CATE-39CATE-40CATE-44
USER-142,1,UEH,DTHI,20,10,01010000,PTBT,CATE-26CATE-34
USER-143,1,PNT,YT,18,10,01010000,PTBT,CATE-22CATE-24CATE-36CATE-37
USER-144,1,UMP,DD,18,10,01010000,KTCM,CATE-19CATE-35CATE-37CATE-39CATE-40CATE-44
USER-145,1,HCMULAW,LUAT,18,10,00010000,PTBT,CATE-21CATE-24CATE-30CATE-31CATE-34
USER-146,1,HCMUS,SINH,21,10,00010000,PTBT,CATE-24CATE-25
USER-147,1,UFM,KT,18,10,01011000,PTBT,CATE-21CATE-22CATE-24CATE-25CATE-27CATE-31CATE-34CATE-35CATE-37CATE-44
USER-148,1,HCMUS,SINH,18,10,01011000,PTBT,CATE-24CATE-34CATE-35CATE-37CATE-44
USER-149,1,HCMUS,CNTT,20,10,00010000,PTBT,CATE-17CATE-31CATE-32CATE-35CATE-37CATE-44
USER-150,1,TDTU,KT,18,10,01010100,PTBT,CATE-22CATE-24CATE-26
USER-151,1,HCMUS,TOAN,18,10,11011100,TGXQ,CATE-16CATE-24CATE-25CATE-26CATE-27CATE-28CATE-29CATE-30CATE-31CATE-32CATE-34CATE-36CATE-37
USER-152,1,UMP,DUOC,18,10,11011000,KTCM,CATE-19CATE-21CATE-25CATE-31CATE-32CATE-40
USER-153,1,HCMUS,CNTT,20,10,00011000,KTCM,CATE-17CATE-38
USER-154,1,HCMUS,VLIE,18,10,01011000,TGXQ,CATE-23CATE-25CATE-27CATE-32CATE-35CATE-44
USER-155,1,HCMUS,HOA,20,11,01011000,KTCM,CATE-19CATE-21CATE-36CATE-37
USER-156,1,TVU,KT,18,10,01010000,TGXQ,CATE-24CATE-27CATE-28CATE-29CATE-34CATE-36
USER-157,1,UIT,CNTT,20,10,01011000,PTBT,CATE-17CATE-18CATE-23CATE-24CATE-25CATE-29CATE-30CATE-31CATE-32CATE-34CATE-38CATE-39CATE-40
USER-158,1,UH,KT,20,10,01010000,KTCM,CATE-22CATE-24CATE-25CATE-27
USER-159,1,,DUOC,27,10,11011000,TGXQ,CATE-21CATE-22CATE-24CATE-26CATE-28CATE-32CATE-34CATE-35CATE-36CATE-37CATE-40CATE-44
USER-160,1,HUFLIT,CNTT,29,1,11010000,KTCM,CATE-24CATE-25CATE-35CATE-37CATE-44
USER-161,1,OU,KT,24,10,00001000,PTBT,CATE-24CATE-25CATE-28CATE-29CATE-32CATE-34CATE-35CATE-36CATE-37CATE-44
USER-162,1,HCMUTE,TT,18,11,00011000,PTBT,CATE-21CATE-24CATE-26CATE-27CATE-31CATE-32CATE-34
USER-163,1,SGU,DL,20,10,01011000,PTBT,CATE-24CATE-25CATE-26CATE-34CATE-35CATE-36CATE-37CATE-44
USER-164,1,HCMUTE,KT,20,10,00011000,PTBT,CATE-22CATE-24CATE-25
USER-165,1,UTC,GTVT,18,10,00011000,PTBT,CATE-24CATE-27CATE-35CATE-44
USER-166,1,CTU,CT,18,10,01010000,PTBT,CATE-29CATE-34CATE-35CATE-37CATE-40CATE-44
USER-167,1,UFM,KT,18,10,01000001,PTBT,CATE-24
USER-168,1,,CNTT,0,1,01000001,KTCM,CATE-21
USER-169,1,USSH,XH,19,10,11001000,PTBT,CATE-29CATE-32CATE-34CATE-35CATE-44
USER-170,1,HCMUS,CNTT,20,10,01001000,PTBT,CATE-24CATE-26CATE-35CATE-37CATE-44
USER-171,1,HCMUS,CNTT,20,10,00010000,PTBT,CATE-24CATE-25
USER-172,1,HCMUS,CNTT,18,10,00010000,PTBT,CATE-35CATE-36CATE-37CATE-44
USER-173,1,UMP,DUOC,20,10,01010000,KTCM,CATE-19CATE-24CATE-26CATE-27CATE-29CATE-29CATE-31CATE-32CATE-34CATE-35CATE-39CATE-40CATE-44
USER-174,1,HUIT,TT,18,10,00010000,TGXQ,CATE-22CATE-24CATE-25CATE-34
USER-175,1,VAA,KT,20,10,10000000,PTBT,CATE-22CATE-23CATE-24
USER-176,1,USF,KT,18,10,11000000,TGXQ,CATE-23CATE-24CATE-27CATE-29CATE-31CATE-32CATE-36CATE-37
USER-177,1,HCMUS,VLIE,18,10,00001100,PTBT,CATE-19CATE-35CATE-36CATE-37CATE-44
USER-178,1,HCMUS,MT,18,10,10010000,PTBT,CATE-24CATE-27CATE-34CATE-35CATE-36CATE-37CATE-39CATE-40CATE-44
USER-179,1,SGU,GD,20,10,01011000,PTBT,CATE-24CATE-27CATE-35CATE-44
USER-180,1,UEH,KT,20,1,10001000,PTBT,CATE-22
USER-181,1,UEH,KT,20,1,00010000,PTBT,CATE-22CATE-26
USER-182,1,HCMUT,CK,20,1,01010000,PTBT,CATE-16CATE-22CATE-23CATE-24CATE-25CATE-26CATE-31CATE-35CATE-36CATE-37CATE-38CATE-44
USER-183,1,UFM,KT,20,10,00000001,TGXQ,CATE-22CATE-24CATE-25CATE-26
USER-184,1,UEH,KT,20,10,00010000,PTBT,CATE-22CATE-29CATE-31CATE-35CATE-37CATE-38CATE-40CATE-44
USER-185,1,VLU,TT,18,10,01000001,PTBT,CATE-24CATE-25CATE-34
USER-186,1,HCMUS,DC,20,11,01010000,KTCM,CATE-25CATE-38
USER-187,1,FTU,KT,20,1,00011000,TGXQ,CATE-21CATE-24CATE-27CATE-31CATE-34
USER-188,1,FTU,KT,20,10,01010000,PTBT,CATE-22CATE-23CATE-24CATE-25
USER-189,1,HCMUS,SINH,23,10,11011000,TGXQ,CATE-21CATE-27CATE-29CATE-30CATE-31CATE-35CATE-39CATE-40CATE-44
USER-190,1,UEH,KT,20,1,01001000,KTCM,CATE-22CATE-25CATE-37
USER-191,1,NLU,NN,20,10,01010000,PTBT,CATE-24CATE-25CATE-26CATE-27CATE-32CATE-36CATE-37CATE-40
USER-192,1,TVU,GD,18,10,00011100,PTBT,CATE-28CATE-29CATE-36CATE-37
USER-193,1,HCMUS,HOA,20,10,01011000,TGXQ,CATE-22CATE-31CATE-37
USER-194,1,HCMUE,HOA,20,10,01010000,PTBT,CATE-19CATE-24CATE-27CATE-28CATE-35CATE-37CATE-40CATE-44
USER-195,1,HCMUS,CNTT,20,10,10010000,PTBT,CATE-35CATE-37CATE-44
USER-196,1,OU,KT,20,10,00010000,KTCM,CATE-35CATE-36CATE-37CATE-44
USER-197,1,UEH,KT,20,11,01011000,TGXQ,CATE-16CATE-22CATE-27CATE-29CATE-31CATE-32CATE-37CATE-39
USER-198,1,UEH,KT,20,10,01011100,PTBT,CATE-21CATE-25CATE-31CATE-34CATE-37
USER-199,1,VHU,NN,20,10,10000000,PTBT,CATE-23CATE-24CATE-25CATE-29CATE-31CATE-35CATE-37CATE-44
USER-200,1,HCMUS,HOA,18,10,11011100,KTCM,CATE-16CATE-19CATE-29CATE-31CATE-32CATE-33CATE-35CATE-36CATE-37CATE-44
USER-201,1,HCMUS,SINH,18,10,01011000,PTBT,CATE-31CATE-32CATE-34CATE-35CATE-44
USER-202,1,HCMUS,SINH,19,1,10010000,KTCM,CATE-27CATE-39CATE-40
USER-203,1,HCMUS,MT,18,10,00001100,PTBT,CATE-16CATE-21CATE-22CATE-31CATE-32CATE-33CATE-34
USER-204,1,HCMUS,CNTT,19,10,01001000,TGXQ,CATE-18CATE-23CATE-24CATE-26CATE-29CATE-30CATE-31CATE-32CATE-34CATE-39
USER-205,1,HCMUS,TOAN,18,10,01011100,PTBT,CATE-17CATE-23CATE-24CATE-25CATE-26CATE-29CATE-31CATE-32CATE-34CATE-35CATE-36CATE-37CATE-38CATE-40CATE-43CATE-44
USER-206,1,HCMUT,CNTT,20,10,01010000,KTCM,CATE-22CATE-24CATE-38
USER-207,1,HCMUS,HOA,18,10,01010000,KTCM,CATE-16CATE-19CATE-24
USER-208,1,VLU,TT,18,10,01000001,PTBT,CATE-24CATE-25
USER-209,1,HCMUS,HOA,18,10,10010000,KTCM,CATE-19CATE-29CATE-31CATE-32CATE-39
USER-210,1,HUIT,TT,18,10,01010000,PTBT,CATE-24CATE-32CATE-35CATE-36CATE-37CATE-44
USER-211,1,UEH,KT,20,10,00010000,PTBT,CATE-27CATE-37
USER-212,1,HCMUS,VLY,22,10,01010000,KTCM,CATE-17CATE-18CATE-19CATE-24CATE-28CATE-29CATE-29CATE-30CATE-34CATE-37CATE-40
USER-213,1,HCMUS,SINH,18,10,01010000,TGXQ,CATE-23CATE-27CATE-29CATE-31CATE-34CATE-35CATE-39CATE-44
USER-214,1,UEL,KT,0,10,10010000,KTCM,CATE-21CATE-22CATE-26CATE-27CATE-31CATE-32CATE-33CATE-34CATE-36CATE-37CATE-38CATE-39CATE-40CATE-43
